Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Telco_Bill,Social_Score,Target
34,male,2,own,,moderate,2825,24,business,bad,69000,50,0
23,male,2,own,little,moderate,15672,48,business,bad,173000,43,0
34,male,3,own,little,,6614,36,car,bad,124000,61,0
40,male,2,rent,,,7824,28,car,bad,65000,70,0
43,male,3,own,little,little,2442,27,business,bad,146000,57,0
46,male,2,own,little,,1829,15,radio/TV,good,998000,85,1
38,male,1,own,little,little,2171,12,car,good,942000,92,1
34,male,2,own,little,moderate,5800,36,car,bad,81000,72,0
29,male,2,own,,,1169,18,radio/TV,good,551000,68,1
31,male,3,own,,,8947,36,car,bad,194000,59,0
28,female,3,rent,little,little,2606,21,radio/TV,bad,123000,58,0
35,female,2,own,rich,,1592,12,furniture/equipment,good,480000,91,1
33,female,1,rent,,,2186,15,furniture/equipment,good,253000,74,1
42,male,2,own,little,little,4153,18,furniture/equipment,bad,52000,70,0
43,male,2,rent,little,little,2625,16,car,good,808000,82,1
44,male,2,own,,,3485,20,car,bad,65000,46,0
42,male,2,free,,,10477,36,car,bad,95000,68,0
40,male,2,rent,,,1386,15,radio/TV,good,519000,92,1
36,male,3,own,little,,1278,24,radio/TV,good,586000,93,1
20,male,3,rent,little,little,1107,12,radio/TV,good,477000,97,1
24,male,1,own,,little,3763,21,car,bad,80000,43,0
27,male,2,own,,moderate,3711,36,education,bad,111000,75,0
46,female,1,own,little,,3594,15,car,bad,58000,79,0
33,female,1,own,,moderate,3195,9,car,good,321000,89,1
34,female,2,own,little,,4454,36,radio/TV,bad,155000,60,0
25,female,1,own,little,moderate,4736,24,furniture/equipment,bad,191000,65,0
25,female,2,own,,moderate,2991,30,radio/TV,bad,196000,72,0
28,male,2,own,rich,,2142,11,business,good,428000,87,1
31,male,2,rent,little,little,3161,24,business,bad,70000,65,0
32,female,3,own,little,moderate,18424,48,vacation/others,bad,64000,57,0
32,male,2,own,moderate,,2848,10,car,good,407000,72,1
68,male,3,own,little,little,14896,6,car,bad,105000,49,0
33,male,2,own,moderate,little,2359,24,furniture/equipment,bad,189000,60,0
39,male,3,rent,little,little,3345,24,furniture/equipment,bad,161000,67,0
28,female,2,own,little,,1817,18,furniture/equipment,good,632000,74,1
37,male,3,own,quite rich,,12749,48,radio/TV,bad,187000,45,0
22,female,2,rent,little,little,1366,9,radio/TV,good,899000,92,1
30,male,2,rent,little,moderate,2002,12,car,good,250000,93,1
55,male,2,own,little,little,6872,24,furniture/equipment,bad,87000,56,0
46,male,2,own,little,little,697,12,car,good,525000,93,1
21,female,2,rent,little,little,1049,18,furniture/equipment,good,274000,64,1
39,male,2,free,little,little,10297,48,car,bad,80000,62,0
58,male,2,own,,,1867,30,radio/TV,bad,128000,77,0
43,male,1,own,little,little,1344,12,car,good,706000,74,1
24,male,1,own,little,little,1747,24,furniture/equipment,bad,96000,74,0
22,female,2,own,little,moderate,1670,9,radio/TV,good,890000,94,1
30,male,2,own,little,,1224,9,car,good,963000,95,1
42,male,2,own,quite rich,,522,12,radio/TV,good,269000,85,1
23,female,2,own,little,little,1498,12,radio/TV,good,775000,94,1
30,male,3,own,moderate,moderate,1919,30,radio/TV,bad,137000,65,0
28,female,1,own,little,rich,745,9,radio/TV,good,851000,66,1
30,male,3,rent,little,moderate,2063,6,radio/TV,good,312000,87,1
42,male,2,free,little,moderate,6288,60,education,bad,133000,43,0
46,male,3,own,,,6842,24,car,bad,151000,73,0
45,male,3,own,,,3527,12,car,bad,82000,63,0
31,male,1,own,little,,1546,10,car,good,722000,94,1
31,male,2,own,,,929,24,furniture/equipment,good,966000,70,1
42,male,1,own,little,,1455,4,car,good,856000,64,1
46,female,2,rent,little,little,1845,15,furniture/equipment,good,609000,81,1
30,female,2,own,quite rich,moderate,8358,48,car,bad,158000,40,0
30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad,119000,70,0
38,male,3,own,,,2859,12,car,good,492000,66,1
43,male,1,own,little,,1533,18,furniture/equipment,good,536000,63,1
31,male,2,own,moderate,,3621,24,radio/TV,bad,196000,64,0
40,male,0,own,little,moderate,3590,18,business,bad,78000,45,0
24,male,2,own,little,little,2145,36,business,bad,53000,58,0
28,female,2,rent,quite rich,moderate,4113,24,car,bad,103000,75,0
26,female,3,own,little,,10974,36,furniture/equipment,bad,150000,67,0
29,female,2,own,little,little,1893,12,car,good,659000,73,1
57,female,3,rent,rich,little,1231,24,radio/TV,good,896000,70,1
49,male,1,own,,rich,3656,30,radio/TV,bad,185000,62,0
37,male,1,own,little,moderate,1154,9,radio/TV,good,444000,71,1
45,male,1,own,little,little,4006,28,car,bad,109000,75,0
30,male,2,free,moderate,moderate,3069,24,furniture/equipment,bad,96000,61,0
30,male,2,rent,little,,1740,6,radio/TV,good,487000,85,1
47,male,2,own,little,moderate,2353,21,car,bad,97000,75,0
29,male,2,own,,,3556,15,car,bad,141000,57,0
35,male,2,own,quite rich,,2397,24,radio/TV,bad,65000,68,0
22,male,1,own,little,moderate,454,6,repairs,good,722000,75,1
26,female,2,own,,moderate,1715,30,radio/TV,bad,189000,44,0
23,male,1,own,quite rich,moderate,2520,27,radio/TV,bad,51000,47,0
54,female,3,rent,little,,3568,15,radio/TV,bad,55000,40,0
29,male,2,rent,,,7166,42,radio/TV,bad,152000,76,0
40,male,1,own,little,little,3939,11,car,bad,92000,75,0
22,male,2,own,moderate,moderate,1514,15,repairs,good,675000,68,1
43,male,1,own,little,,7393,24,car,bad,57000,69,0
29,female,0,rent,little,little,1193,24,car,good,632000,88,1
36,male,2,rent,little,little,7297,60,business,bad,163000,51,0
33,female,2,own,little,,2831,30,radio/TV,bad,156000,71,0
57,female,1,own,quite rich,rich,1258,24,radio/TV,good,610000,79,1
64,female,2,own,little,moderate,753,6,radio/TV,good,395000,76,1
42,male,2,own,,moderate,2427,18,business,bad,110000,73,0
47,male,1,own,little,,2538,24,car,bad,197000,48,0
25,male,2,rent,moderate,moderate,1264,15,car,good,825000,64,1
49,male,2,own,little,moderate,8386,30,furniture/equipment,bad,113000,45,0
33,male,3,rent,little,,4844,48,business,bad,70000,78,0
28,female,3,own,moderate,rich,2923,21,car,bad,161000,62,0
26,male,2,own,little,little,8229,36,car,bad,87000,56,0
30,male,1,own,little,,2028,24,furniture/equipment,bad,180000,56,0
25,female,2,rent,little,little,1433,15,furniture/equipment,good,706000,63,1
33,male,2,own,little,rich,6289,42,business,bad,123000,54,0
64,female,2,own,moderate,,1409,13,radio/TV,good,602000,68,1
29,male,3,free,little,little,6579,24,car,bad,174000,53,0
48,male,1,own,little,moderate,1743,24,radio/TV,bad,91000,79,0
37,male,1,own,,,3565,12,education,bad,159000,50,0
34,male,1,own,moderate,,1569,15,radio/TV,good,978000,85,1
23,male,1,rent,,little,1936,18,radio/TV,good,420000,71,1
30,male,3,own,little,little,3959,36,furniture/equipment,bad,192000,51,0
50,male,2,own,,,2390,12,car,good,930000,74,1
31,female,1,own,little,,1736,12,furniture/equipment,good,511000,63,1
40,male,3,own,little,little,3857,30,car,bad,121000,68,0
38,male,2,own,little,,804,12,radio/TV,good,282000,81,1
23,male,2,free,little,little,1845,45,radio/TV,bad,84000,59,0
27,male,2,own,moderate,moderate,4576,45,car,bad,50000,74,0
